State,Measure ID,Measure Name,Score,Footnote,Measure Start Date,Measure End Date
AK,OP_10,Abdomen CT Use of Contrast Material,5.9,,07/01/2014,06/30/2015
AK,OP_11,Thorax CT Use of Contrast Material,0.7,,07/01/2014,06/30/2015
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2014,06/30/2015
AK,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.0,,07/01/2014,06/30/2015
AK,OP_8,MRI Lumbar Spine for Low Back Pain,44.9,,07/01/2014,06/30/2015
AK,OP_9,Mammography Follow-up Rates,8.8,,07/01/2014,06/30/2015
AL,OP_10,Abdomen CT Use of Contrast Material,13.6,,07/01/2014,06/30/2015
AL,OP_11,Thorax CT Use of Contrast Material,2.8,,07/01/2014,06/30/2015
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.6,,07/01/2014,06/30/2015
AL,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.6,,07/01/2014,06/30/2015
AL,OP_8,MRI Lumbar Spine for Low Back Pain,42.7,,07/01/2014,06/30/2015
AL,OP_9,Mammography Follow-up Rates,7.4,,07/01/2014,06/30/2015
AR,OP_10,Abdomen CT Use of Contrast Material,14.5,,07/01/2014,06/30/2015
AR,OP_11,Thorax CT Use of Contrast Material,4.3,,07/01/2014,06/30/2015
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2014,06/30/2015
AR,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.8,,07/01/2014,06/30/2015
AR,OP_8,MRI Lumbar Spine for Low Back Pain,43.0,,07/01/2014,06/30/2015
AR,OP_9,Mammography Follow-up Rates,9.6,,07/01/2014,06/30/2015
AS,OP_10,Abdomen CT Use of Contrast Material,21.4,,07/01/2014,06/30/2015
AS,OP_11,Thorax CT Use of Contrast Material,0.0,,07/01/2014,06/30/2015
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
AS,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,0.0,,07/01/2014,06/30/2015
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
AS,OP_9,Mammography Follow-up Rates,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
AZ,OP_10,Abdomen CT Use of Contrast Material,8.1,,07/01/2014,06/30/2015
AZ,OP_11,Thorax CT Use of Contrast Material,4.2,,07/01/2014,06/30/2015
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.0,,07/01/2014,06/30/2015
AZ,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.4,,07/01/2014,06/30/2015
AZ,OP_8,MRI Lumbar Spine for Low Back Pain,39.3,,07/01/2014,06/30/2015
AZ,OP_9,Mammography Follow-up Rates,7.8,,07/01/2014,06/30/2015
CA,OP_10,Abdomen CT Use of Contrast Material,10.3,,07/01/2014,06/30/2015
CA,OP_11,Thorax CT Use of Contrast Material,2.2,,07/01/2014,06/30/2015
CA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2014,06/30/2015
CA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.5,,07/01/2014,06/30/2015
CA,OP_8,MRI Lumbar Spine for Low Back Pain,38.6,,07/01/2014,06/30/2015
CA,OP_9,Mammography Follow-up Rates,8.3,,07/01/2014,06/30/2015
CO,OP_10,Abdomen CT Use of Contrast Material,8.4,,07/01/2014,06/30/2015
CO,OP_11,Thorax CT Use of Contrast Material,2.1,,07/01/2014,06/30/2015
CO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2014,06/30/2015
CO,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.6,,07/01/2014,06/30/2015
CO,OP_8,MRI Lumbar Spine for Low Back Pain,41.3,,07/01/2014,06/30/2015
CO,OP_9,Mammography Follow-up Rates,8.4,,07/01/2014,06/30/2015
CT,OP_10,Abdomen CT Use of Contrast Material,4.6,,07/01/2014,06/30/2015
CT,OP_11,Thorax CT Use of Contrast Material,0.3,,07/01/2014,06/30/2015
CT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.0,,07/01/2014,06/30/2015
CT,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.6,,07/01/2014,06/30/2015
CT,OP_8,MRI Lumbar Spine for Low Back Pain,34.9,,07/01/2014,06/30/2015
CT,OP_9,Mammography Follow-up Rates,22.0,,07/01/2014,06/30/2015
DC,OP_10,Abdomen CT Use of Contrast Material,3.5,,07/01/2014,06/30/2015
DC,OP_11,Thorax CT Use of Contrast Material,1.1,,07/01/2014,06/30/2015
DC,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.9,,07/01/2014,06/30/2015
DC,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,5.0,,07/01/2014,06/30/2015
DC,OP_8,MRI Lumbar Spine for Low Back Pain,42.5,,07/01/2014,06/30/2015
DC,OP_9,Mammography Follow-up Rates,8.5,,07/01/2014,06/30/2015
DE,OP_10,Abdomen CT Use of Contrast Material,4.3,,07/01/2014,06/30/2015
DE,OP_11,Thorax CT Use of Contrast Material,0.5,,07/01/2014,06/30/2015
DE,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.2,,07/01/2014,06/30/2015
DE,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.4,,07/01/2014,06/30/2015
DE,OP_8,MRI Lumbar Spine for Low Back Pain,34.4,,07/01/2014,06/30/2015
DE,OP_9,Mammography Follow-up Rates,8.3,,07/01/2014,06/30/2015
FL,OP_10,Abdomen CT Use of Contrast Material,8.3,,07/01/2014,06/30/2015
FL,OP_11,Thorax CT Use of Contrast Material,2.0,,07/01/2014,06/30/2015
FL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.5,,07/01/2014,06/30/2015
FL,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.7,,07/01/2014,06/30/2015
FL,OP_8,MRI Lumbar Spine for Low Back Pain,37.5,,07/01/2014,06/30/2015
FL,OP_9,Mammography Follow-up Rates,10.2,,07/01/2014,06/30/2015
GA,OP_10,Abdomen CT Use of Contrast Material,9.0,,07/01/2014,06/30/2015
GA,OP_11,Thorax CT Use of Contrast Material,2.9,,07/01/2014,06/30/2015
GA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.1,,07/01/2014,06/30/2015
GA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.6,,07/01/2014,06/30/2015
GA,OP_8,MRI Lumbar Spine for Low Back Pain,39.2,,07/01/2014,06/30/2015
GA,OP_9,Mammography Follow-up Rates,8.6,,07/01/2014,06/30/2015
GU,OP_10,Abdomen CT Use of Contrast Material,0.0,,07/01/2014,06/30/2015
GU,OP_11,Thorax CT Use of Contrast Material,0.0,,07/01/2014,06/30/2015
GU,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
GU,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,5.2,,07/01/2014,06/30/2015
GU,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
GU,OP_9,Mammography Follow-up Rates,Not Available,5 - Results are not available for this reporting period.,07/01/2014,06/30/2015
HI,OP_10,Abdomen CT Use of Contrast Material,8.1,,07/01/2014,06/30/2015
HI,OP_11,Thorax CT Use of Contrast Material,0.7,,07/01/2014,06/30/2015
HI,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.2,,07/01/2014,06/30/2015
HI,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.4,,07/01/2014,06/30/2015
HI,OP_8,MRI Lumbar Spine for Low Back Pain,42.0,,07/01/2014,06/30/2015
HI,OP_9,Mammography Follow-up Rates,9.6,,07/01/2014,06/30/2015
IA,OP_10,Abdomen CT Use of Contrast Material,7.8,,07/01/2014,06/30/2015
IA,OP_11,Thorax CT Use of Contrast Material,2.5,,07/01/2014,06/30/2015
IA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2014,06/30/2015
IA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.2,,07/01/2014,06/30/2015
IA,OP_8,MRI Lumbar Spine for Low Back Pain,34.1,,07/01/2014,06/30/2015
IA,OP_9,Mammography Follow-up Rates,7.9,,07/01/2014,06/30/2015
ID,OP_10,Abdomen CT Use of Contrast Material,6.5,,07/01/2014,06/30/2015
ID,OP_11,Thorax CT Use of Contrast Material,1.5,,07/01/2014,06/30/2015
ID,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.4,,07/01/2014,06/30/2015
ID,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,1.8,,07/01/2014,06/30/2015
ID,OP_8,MRI Lumbar Spine for Low Back Pain,42.1,,07/01/2014,06/30/2015
ID,OP_9,Mammography Follow-up Rates,8.7,,07/01/2014,06/30/2015
IL,OP_10,Abdomen CT Use of Contrast Material,7.8,,07/01/2014,06/30/2015
IL,OP_11,Thorax CT Use of Contrast Material,2.0,,07/01/2014,06/30/2015
IL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.9,,07/01/2014,06/30/2015
IL,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.6,,07/01/2014,06/30/2015
IL,OP_8,MRI Lumbar Spine for Low Back Pain,38.6,,07/01/2014,06/30/2015
IL,OP_9,Mammography Follow-up Rates,7.9,,07/01/2014,06/30/2015
IN,OP_10,Abdomen CT Use of Contrast Material,7.1,,07/01/2014,06/30/2015
IN,OP_11,Thorax CT Use of Contrast Material,3.0,,07/01/2014,06/30/2015
IN,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.1,,07/01/2014,06/30/2015
IN,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.8,,07/01/2014,06/30/2015
IN,OP_8,MRI Lumbar Spine for Low Back Pain,39.5,,07/01/2014,06/30/2015
IN,OP_9,Mammography Follow-up Rates,9.1,,07/01/2014,06/30/2015
KS,OP_10,Abdomen CT Use of Contrast Material,15.0,,07/01/2014,06/30/2015
KS,OP_11,Thorax CT Use of Contrast Material,3.7,,07/01/2014,06/30/2015
KS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.8,,07/01/2014,06/30/2015
KS,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.0,,07/01/2014,06/30/2015
KS,OP_8,MRI Lumbar Spine for Low Back Pain,41.1,,07/01/2014,06/30/2015
KS,OP_9,Mammography Follow-up Rates,7.8,,07/01/2014,06/30/2015
KY,OP_10,Abdomen CT Use of Contrast Material,9.0,,07/01/2014,06/30/2015
KY,OP_11,Thorax CT Use of Contrast Material,4.7,,07/01/2014,06/30/2015
KY,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.9,,07/01/2014,06/30/2015
KY,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.1,,07/01/2014,06/30/2015
KY,OP_8,MRI Lumbar Spine for Low Back Pain,39.4,,07/01/2014,06/30/2015
KY,OP_9,Mammography Follow-up Rates,7.9,,07/01/2014,06/30/2015
LA,OP_10,Abdomen CT Use of Contrast Material,20.7,,07/01/2014,06/30/2015
LA,OP_11,Thorax CT Use of Contrast Material,5.6,,07/01/2014,06/30/2015
LA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.5,,07/01/2014,06/30/2015
LA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.9,,07/01/2014,06/30/2015
LA,OP_8,MRI Lumbar Spine for Low Back Pain,44.4,,07/01/2014,06/30/2015
LA,OP_9,Mammography Follow-up Rates,9.1,,07/01/2014,06/30/2015
MA,OP_10,Abdomen CT Use of Contrast Material,5.6,,07/01/2014,06/30/2015
MA,OP_11,Thorax CT Use of Contrast Material,0.5,,07/01/2014,06/30/2015
MA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,5.4,,07/01/2014,06/30/2015
MA,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.4,,07/01/2014,06/30/2015
MA,OP_8,MRI Lumbar Spine for Low Back Pain,35.3,,07/01/2014,06/30/2015
MA,OP_9,Mammography Follow-up Rates,8.6,,07/01/2014,06/30/2015
MD,OP_10,Abdomen CT Use of Contrast Material,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
MD,OP_11,Thorax CT Use of Contrast Material,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
MD,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
MD,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
MD,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
MD,OP_9,Mammography Follow-up Rates,Not Available,4 - Data suppressed by CMS for one or more quarters.,07/01/2014,06/30/2015
ME,OP_10,Abdomen CT Use of Contrast Material,3.9,,07/01/2014,06/30/2015
ME,OP_11,Thorax CT Use of Contrast Material,0.7,,07/01/2014,06/30/2015
ME,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.1,,07/01/2014,06/30/2015
ME,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,1.7,,07/01/2014,06/30/2015
ME,OP_8,MRI Lumbar Spine for Low Back Pain,39.9,,07/01/2014,06/30/2015
ME,OP_9,Mammography Follow-up Rates,7.6,,07/01/2014,06/30/2015
MI,OP_10,Abdomen CT Use of Contrast Material,7.7,,07/01/2014,06/30/2015
MI,OP_11,Thorax CT Use of Contrast Material,3.1,,07/01/2014,06/30/2015
MI,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.5,,07/01/2014,06/30/2015
MI,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.4,,07/01/2014,06/30/2015
MI,OP_8,MRI Lumbar Spine for Low Back Pain,39.4,,07/01/2014,06/30/2015
MI,OP_9,Mammography Follow-up Rates,8.2,,07/01/2014,06/30/2015
MN,OP_10,Abdomen CT Use of Contrast Material,4.3,,07/01/2014,06/30/2015
MN,OP_11,Thorax CT Use of Contrast Material,0.6,,07/01/2014,06/30/2015
MN,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.8,,07/01/2014,06/30/2015
MN,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,2.6,,07/01/2014,06/30/2015
MN,OP_8,MRI Lumbar Spine for Low Back Pain,39.7,,07/01/2014,06/30/2015
MN,OP_9,Mammography Follow-up Rates,6.8,,07/01/2014,06/30/2015
MO,OP_10,Abdomen CT Use of Contrast Material,7.4,,07/01/2014,06/30/2015
MO,OP_11,Thorax CT Use of Contrast Material,1.2,,07/01/2014,06/30/2015
MO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.9,,07/01/2014,06/30/2015
MO,OP_14,Outpatients with brain CT scans who got a sinus CT scan at the same time,3.2,,07/01/2014,06/30/2015
MO,OP_8,MRI Lumbar Spine for Low Back Pain,42.8,,07/01/2014,06/30/2015
MO,OP_9,Mammography Follow-up Rates,7.9,,07/01/2014,06/30/2015
MP,OP_10,Abdomen CT Use of Contrast Material,64.7,,07/01/2014,06/30/2015
MP,OP_11,Thorax CT Use of Contrast Material,53.6,,07/01/2014,06/30/2015
